Grammar:

Rule 0     S' -> prog
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    }               shift and go to state 51
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    statement_list                 shift and go to state 50
    statement                      shift and go to state 3
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 20

    (73) jump_statement -> RETOURNER . expression ;
    (74) jump_statement -> RETOURNER . ;
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
